t1,t2,t3,eig
FFFF,FFFF,FFFF,0.9779
FFFF,FFFF,FFFT,1.0049
FFFF,FFFF,FFTF,1.0049
FFFF,FFFF,FFTT,0.9636
FFFF,FFFF,FTFF,1.0049
FFFF,FFFF,FTFT,1.0177
FFFF,FFFF,FTTF,0.9636
FFFF,FFFF,FTTT,0.9393
FFFF,FFFF,TFFF,0.9393
FFFF,FFFF,TFFT,0.9636
FFFF,FFFF,TFTF,1.0177
FFFF,FFFF,TFTT,1.0049
FFFF,FFFF,TTFF,0.9636
FFFF,FFFF,TTFT,1.0049
FFFF,FFFF,TTTF,1.0049
FFFF,FFFF,TTTT,0.9779
FFFF,FFFT,FFFF,1.0049
FFFF,FFFT,FFFT,0.9669
FFFF,FFFT,FFTF,0.9669
FFFF,FFFT,FFTT,0.9616
FFFF,FFFT,FTFF,0.9669
FFFF,FFFT,FTFT,0.9815
FFFF,FFFT,FTTF,0.9616
FFFF,FFFT,FTTT,0.9627
FFFF,FFFT,TFFF,0.9627
FFFF,FFFT,TFFT,0.9616
FFFF,FFFT,TFTF,0.9815
FFFF,FFFT,TFTT,0.9669
FFFF,FFFT,TTFF,0.9616
FFFF,FFFT,TTFT,0.9669
FFFF,FFFT,TTTF,0.9669
FFFF,FFFT,TTTT,1.0049
FFFF,FFTF,FFFF,1.0049
FFFF,FFTF,FFFT,0.9669
FFFF,FFTF,FFTF,0.9669
FFFF,FFTF,FFTT,0.9616
FFFF,FFTF,FTFF,0.9669
FFFF,FFTF,FTFT,0.9815
FFFF,FFTF,FTTF,0.9616
FFFF,FFTF,FTTT,0.9627
FFFF,FFTF,TFFF,0.9627
FFFF,FFTF,TFFT,0.9616
FFFF,FFTF,TFTF,0.9815
FFFF,FFTF,TFTT,0.9669
FFFF,FFTF,TTFF,0.9616
FFFF,FFTF,TTFT,0.9669
FFFF,FFTF,TTTF,0.9669
FFFF,FFTF,TTTT,1.0049
FFFF,FFTT,FFFF,0.9636
FFFF,FFTT,FFFT,0.9616
FFFF,FFTT,FFTF,0.9616
FFFF,FFTT,FFTT,0.9082
FFFF,FFTT,FTFF,0.9616
FFFF,FFTT,FTFT,0.9776
FFFF,FFTT,FTTF,0.9082
FFFF,FFTT,FTTT,0.9016
FFFF,FFTT,TFFF,0.9016
FFFF,FFTT,TFFT,0.9082
FFFF,FFTT,TFTF,0.9776
FFFF,FFTT,TFTT,0.9616
FFFF,FFTT,TTFF,0.9082
FFFF,FFTT,TTFT,0.9616
FFFF,FFTT,TTTF,0.9616
FFFF,FFTT,TTTT,0.9636
FFFF,FTFF,FFFF,1.0049
FFFF,FTFF,FFFT,0.9669
FFFF,FTFF,FFTF,0.9669
FFFF,FTFF,FFTT,0.9616
FFFF,FTFF,FTFF,0.9669
FFFF,FTFF,FTFT,0.9815
FFFF,FTFF,FTTF,0.9616
FFFF,FTFF,FTTT,0.9627
FFFF,FTFF,TFFF,0.9627
FFFF,FTFF,TFFT,0.9616
FFFF,FTFF,TFTF,0.9815
FFFF,FTFF,TFTT,0.9669
FFFF,FTFF,TTFF,0.9616
FFFF,FTFF,TTFT,0.9669
FFFF,FTFF,TTTF,0.9669
FFFF,FTFF,TTTT,1.0049
FFFF,FTFT,FFFF,1.0177
FFFF,FTFT,FFFT,0.9815
FFFF,FTFT,FFTF,0.9815
FFFF,FTFT,FFTT,0.9776
FFFF,FTFT,FTFF,0.9815
FFFF,FTFT,FTFT,0.9905
FFFF,FTFT,FTTF,0.9776
FFFF,FTFT,FTTT,0.9803
FFFF,FTFT,TFFF,0.9803
FFFF,FTFT,TFFT,0.9776
FFFF,FTFT,TFTF,0.9905
FFFF,FTFT,TFTT,0.9815
FFFF,FTFT,TTFF,0.9776
FFFF,FTFT,TTFT,0.9815
FFFF,FTFT,TTTF,0.9815
FFFF,FTFT,TTTT,1.0177
FFFF,FTTF,FFFF,0.9636
FFFF,FTTF,FFFT,0.9616
FFFF,FTTF,FFTF,0.9616
FFFF,FTTF,FFTT,0.9082
FFFF,FTTF,FTFF,0.9616
FFFF,FTTF,FTFT,0.9776
FFFF,FTTF,FTTF,0.9082
FFFF,FTTF,FTTT,0.9016
FFFF,FTTF,TFFF,0.9016
FFFF,FTTF,TFFT,0.9082
FFFF,FTTF,TFTF,0.9776
FFFF,FTTF,TFTT,0.9616
FFFF,FTTF,TTFF,0.9082
FFFF,FTTF,TTFT,0.9616
FFFF,FTTF,TTTF,0.9616
FFFF,FTTF,TTTT,0.9636
FFFF,FTTT,FFFF,0.9393
FFFF,FTTT,FFFT,0.9627
FFFF,FTTT,FFTF,0.9627
FFFF,FTTT,FFTT,0.9016
FFFF,FTTT,FTFF,0.9627
FFFF,FTTT,FTFT,0.9803
FFFF,FTTT,FTTF,0.9016
FFFF,FTTT,FTTT,0.8721
FFFF,FTTT,TFFF,0.8721
FFFF,FTTT,TFFT,0.9016
FFFF,FTTT,TFTF,0.9803
FFFF,FTTT,TFTT,0.9627
FFFF,FTTT,TTFF,0.9016
FFFF,FTTT,TTFT,0.9627
FFFF,FTTT,TTTF,0.9627
FFFF,FTTT,TTTT,0.9393
FFFF,TFFF,FFFF,0.9393
FFFF,TFFF,FFFT,0.9627
FFFF,TFFF,FFTF,0.9627
FFFF,TFFF,FFTT,0.9016
FFFF,TFFF,FTFF,0.9627
FFFF,TFFF,FTFT,0.9803
FFFF,TFFF,FTTF,0.9016
FFFF,TFFF,FTTT,0.8721
FFFF,TFFF,TFFF,0.8721
FFFF,TFFF,TFFT,0.9016
FFFF,TFFF,TFTF,0.9803
FFFF,TFFF,TFTT,0.9627
FFFF,TFFF,TTFF,0.9016
FFFF,TFFF,TTFT,0.9627
FFFF,TFFF,TTTF,0.9627
FFFF,TFFF,TTTT,0.9393
FFFF,TFFT,FFFF,0.9636
FFFF,TFFT,FFFT,0.9616
FFFF,TFFT,FFTF,0.9616
FFFF,TFFT,FFTT,0.9082
FFFF,TFFT,FTFF,0.9616
FFFF,TFFT,FTFT,0.9776
FFFF,TFFT,FTTF,0.9082
FFFF,TFFT,FTTT,0.9016
FFFF,TFFT,TFFF,0.9016
FFFF,TFFT,TFFT,0.9082
FFFF,TFFT,TFTF,0.9776
FFFF,TFFT,TFTT,0.9616
FFFF,TFFT,TTFF,0.9082
FFFF,TFFT,TTFT,0.9616
FFFF,TFFT,TTTF,0.9616
FFFF,TFFT,TTTT,0.9636
FFFF,TFTF,FFFF,1.0177
FFFF,TFTF,FFFT,0.9815
FFFF,TFTF,FFTF,0.9815
FFFF,TFTF,FFTT,0.9776
FFFF,TFTF,FTFF,0.9815
FFFF,TFTF,FTFT,0.9905
FFFF,TFTF,FTTF,0.9776
FFFF,TFTF,FTTT,0.9803
FFFF,TFTF,TFFF,0.9803
FFFF,TFTF,TFFT,0.9776
FFFF,TFTF,TFTF,0.9905
FFFF,TFTF,TFTT,0.9815
FFFF,TFTF,TTFF,0.9776
FFFF,TFTF,TTFT,0.9815
FFFF,TFTF,TTTF,0.9815
FFFF,TFTF,TTTT,1.0177
FFFF,TFTT,FFFF,1.0049
FFFF,TFTT,FFFT,0.9669
FFFF,TFTT,FFTF,0.9669
FFFF,TFTT,FFTT,0.9616
FFFF,TFTT,FTFF,0.9669
FFFF,TFTT,FTFT,0.9815
FFFF,TFTT,FTTF,0.9616
FFFF,TFTT,FTTT,0.9627
FFFF,TFTT,TFFF,0.9627
FFFF,TFTT,TFFT,0.9616
FFFF,TFTT,TFTF,0.9815
FFFF,TFTT,TFTT,0.9669
FFFF,TFTT,TTFF,0.9616
FFFF,TFTT,TTFT,0.9669
FFFF,TFTT,TTTF,0.9669
FFFF,TFTT,TTTT,1.0049
FFFF,TTFF,FFFF,0.9636
FFFF,TTFF,FFFT,0.9616
FFFF,TTFF,FFTF,0.9616
FFFF,TTFF,FFTT,0.9082
FFFF,TTFF,FTFF,0.9616
FFFF,TTFF,FTFT,0.9776
FFFF,TTFF,FTTF,0.9082
FFFF,TTFF,FTTT,0.9016
FFFF,TTFF,TFFF,0.9016
FFFF,TTFF,TFFT,0.9082
FFFF,TTFF,TFTF,0.9776
FFFF,TTFF,TFTT,0.9616
FFFF,TTFF,TTFF,0.9082
FFFF,TTFF,TTFT,0.9616
FFFF,TTFF,TTTF,0.9616
FFFF,TTFF,TTTT,0.9636
FFFF,TTFT,FFFF,1.0049
FFFF,TTFT,FFFT,0.9669
FFFF,TTFT,FFTF,0.9669
FFFF,TTFT,FFTT,0.9616
FFFF,TTFT,FTFF,0.9669
FFFF,TTFT,FTFT,0.9815
FFFF,TTFT,FTTF,0.9616
FFFF,TTFT,FTTT,0.9627
FFFF,TTFT,TFFF,0.9627
FFFF,TTFT,TFFT,0.9616
FFFF,TTFT,TFTF,0.9815
FFFF,TTFT,TFTT,0.9669
FFFF,TTFT,TTFF,0.9616
FFFF,TTFT,TTFT,0.9669
FFFF,TTFT,TTTF,0.9669
FFFF,TTFT,TTTT,1.0049
FFFF,TTTF,FFFF,1.0049
FFFF,TTTF,FFFT,0.9669
FFFF,TTTF,FFTF,0.9669
FFFF,TTTF,FFTT,0.9616
FFFF,TTTF,FTFF,0.9669
FFFF,TTTF,FTFT,0.9815
FFFF,TTTF,FTTF,0.9616
FFFF,TTTF,FTTT,0.9627
FFFF,TTTF,TFFF,0.9627
FFFF,TTTF,TFFT,0.9616
FFFF,TTTF,TFTF,0.9815
FFFF,TTTF,TFTT,0.9669
FFFF,TTTF,TTFF,0.9616
FFFF,TTTF,TTFT,0.9669
FFFF,TTTF,TTTF,0.9669
FFFF,TTTF,TTTT,1.0049
FFFF,TTTT,FFFF,0.9779
FFFF,TTTT,FFFT,1.0049
FFFF,TTTT,FFTF,1.0049
FFFF,TTTT,FFTT,0.9636
FFFF,TTTT,FTFF,1.0049
FFFF,TTTT,FTFT,1.0177
FFFF,TTTT,FTTF,0.9636
FFFF,TTTT,FTTT,0.9393
FFFF,TTTT,TFFF,0.9393
FFFF,TTTT,TFFT,0.9636
FFFF,TTTT,TFTF,1.0177
FFFF,TTTT,TFTT,1.0049
FFFF,TTTT,TTFF,0.9636
FFFF,TTTT,TTFT,1.0049
FFFF,TTTT,TTTF,1.0049
FFFF,TTTT,TTTT,0.9779
FFFT,FFFF,FFFF,1.0049
FFFT,FFFF,FFFT,0.9669
FFFT,FFFF,FFTF,0.9669
FFFT,FFFF,FFTT,0.9616
FFFT,FFFF,FTFF,0.9669
FFFT,FFFF,FTFT,0.9815
FFFT,FFFF,FTTF,0.9616
FFFT,FFFF,FTTT,0.9627
FFFT,FFFF,TFFF,0.9627
FFFT,FFFF,TFFT,0.9616
FFFT,FFFF,TFTF,0.9815
FFFT,FFFF,TFTT,0.9669
FFFT,FFFF,TTFF,0.9616
FFFT,FFFF,TTFT,0.9669
FFFT,FFFF,TTTF,0.9669
FFFT,FFFF,TTTT,1.0049
FFFT,FFFT,FFFF,0.9669
FFFT,FFFT,FFFT,0.7131
FFFT,FFFT,FFTF,0.7131
FFFT,FFFT,FFTT,0.7265
FFFT,FFFT,FTFF,0.7131
FFFT,FFFT,FTFT,0.8716
FFFT,FFFT,FTTF,0.7265
FFFT,FFFT,FTTT,0.7822
FFFT,FFFT,TFFF,0.7822
FFFT,FFFT,TFFT,0.7265
FFFT,FFFT,TFTF,0.8716
FFFT,FFFT,TFTT,0.7131
FFFT,FFFT,TTFF,0.7265
FFFT,FFFT,TTFT,0.7131
FFFT,FFFT,TTTF,0.7131
FFFT,FFFT,TTTT,0.9669
FFFT,FFTF,FFFF,0.9669
FFFT,FFTF,FFFT,0.7131
FFFT,FFTF,FFTF,0.7131
FFFT,FFTF,FFTT,0.7265
FFFT,FFTF,FTFF,0.7131
FFFT,FFTF,FTFT,0.8716
FFFT,FFTF,FTTF,0.7265
FFFT,FFTF,FTTT,0.7822
FFFT,FFTF,TFFF,0.7822
FFFT,FFTF,TFFT,0.7265
FFFT,FFTF,TFTF,0.8716
FFFT,FFTF,TFTT,0.7131
FFFT,FFTF,TTFF,0.7265
FFFT,FFTF,TTFT,0.7131
FFFT,FFTF,TTTF,0.7131
FFFT,FFTF,TTTT,0.9669
FFFT,FFTT,FFFF,0.9616
FFFT,FFTT,FFFT,0.7265
FFFT,FFTT,FFTF,0.7265
FFFT,FFTT,FFTT,0.7224
FFFT,FFTT,FTFF,0.7265
FFFT,FFTT,FTFT,0.8396
FFFT,FFTT,FTTF,0.7224
FFFT,FFTT,FTTT,0.7710
FFFT,FFTT,TFFF,0.7710
FFFT,FFTT,TFFT,0.7224
FFFT,FFTT,TFTF,0.8396
FFFT,FFTT,TFTT,0.7265
FFFT,FFTT,TTFF,0.7224
FFFT,FFTT,TTFT,0.7265
FFFT,FFTT,TTTF,0.7265
FFFT,FFTT,TTTT,0.9616
FFFT,FTFF,FFFF,0.9669
FFFT,FTFF,FFFT,0.7131
FFFT,FTFF,FFTF,0.7131
FFFT,FTFF,FFTT,0.7265
FFFT,FTFF,FTFF,0.7131
FFFT,FTFF,FTFT,0.8716
FFFT,FTFF,FTTF,0.7265
FFFT,FTFF,FTTT,0.7822
FFFT,FTFF,TFFF,0.7822
FFFT,FTFF,TFFT,0.7265
FFFT,FTFF,TFTF,0.8716
FFFT,FTFF,TFTT,0.7131
FFFT,FTFF,TTFF,0.7265
FFFT,FTFF,TTFT,0.7131
FFFT,FTFF,TTTF,0.7131
FFFT,FTFF,TTTT,0.9669
FFFT,FTFT,FFFF,0.9815
FFFT,FTFT,FFFT,0.8716
FFFT,FTFT,FFTF,0.8716
FFFT,FTFT,FFTT,0.8396
FFFT,FTFT,FTFF,0.8716
FFFT,FTFT,FTFT,0.8561
FFFT,FTFT,FTTF,0.8396
FFFT,FTFT,FTTT,0.8708
FFFT,FTFT,TFFF,0.8708
FFFT,FTFT,TFFT,0.8396
FFFT,FTFT,TFTF,0.8561
FFFT,FTFT,TFTT,0.8716
FFFT,FTFT,TTFF,0.8396
FFFT,FTFT,TTFT,0.8716
FFFT,FTFT,TTTF,0.8716
FFFT,FTFT,TTTT,0.9815
FFFT,FTTF,FFFF,0.9616
FFFT,FTTF,FFFT,0.7265
FFFT,FTTF,FFTF,0.7265
FFFT,FTTF,FFTT,0.7224
FFFT,FTTF,FTFF,0.7265
FFFT,FTTF,FTFT,0.8396
FFFT,FTTF,FTTF,0.7224
FFFT,FTTF,FTTT,0.7710
FFFT,FTTF,TFFF,0.7710
FFFT,FTTF,TFFT,0.7224
FFFT,FTTF,TFTF,0.8396
FFFT,FTTF,TFTT,0.7265
FFFT,FTTF,TTFF,0.7224
FFFT,FTTF,TTFT,0.7265
FFFT,FTTF,TTTF,0.7265
FFFT,FTTF,TTTT,0.9616
FFFT,FTTT,FFFF,0.9627
FFFT,FTTT,FFFT,0.7822
FFFT,FTTT,FFTF,0.7822
FFFT,FTTT,FFTT,0.7710
FFFT,FTTT,FTFF,0.7822
FFFT,FTTT,FTFT,0.8708
FFFT,FTTT,FTTF,0.7710
FFFT,FTTT,FTTT,0.7914
FFFT,FTTT,TFFF,0.7914
FFFT,FTTT,TFFT,0.7710
FFFT,FTTT,TFTF,0.8708
FFFT,FTTT,TFTT,0.7822
FFFT,FTTT,TTFF,0.7710
FFFT,FTTT,TTFT,0.7822
FFFT,FTTT,TTTF,0.7822
FFFT,FTTT,TTTT,0.9627
FFFT,TFFF,FFFF,0.9627
FFFT,TFFF,FFFT,0.7822
FFFT,TFFF,FFTF,0.7822
FFFT,TFFF,FFTT,0.7710
FFFT,TFFF,FTFF,0.7822
FFFT,TFFF,FTFT,0.8708
FFFT,TFFF,FTTF,0.7710
FFFT,TFFF,FTTT,0.7914
FFFT,TFFF,TFFF,0.7914
FFFT,TFFF,TFFT,0.7710
FFFT,TFFF,TFTF,0.8708
FFFT,TFFF,TFTT,0.7822
FFFT,TFFF,TTFF,0.7710
FFFT,TFFF,TTFT,0.7822
FFFT,TFFF,TTTF,0.7822
FFFT,TFFF,TTTT,0.9627
FFFT,TFFT,FFFF,0.9616
FFFT,TFFT,FFFT,0.7265
FFFT,TFFT,FFTF,0.7265
FFFT,TFFT,FFTT,0.7224
FFFT,TFFT,FTFF,0.7265
FFFT,TFFT,FTFT,0.8396
FFFT,TFFT,FTTF,0.7224
FFFT,TFFT,FTTT,0.7710
FFFT,TFFT,TFFF,0.7710
FFFT,TFFT,TFFT,0.7224
FFFT,TFFT,TFTF,0.8396
FFFT,TFFT,TFTT,0.7265
FFFT,TFFT,TTFF,0.7224
FFFT,TFFT,TTFT,0.7265
FFFT,TFFT,TTTF,0.7265
FFFT,TFFT,TTTT,0.9616
FFFT,TFTF,FFFF,0.9815
FFFT,TFTF,FFFT,0.8716
FFFT,TFTF,FFTF,0.8716
FFFT,TFTF,FFTT,0.8396
FFFT,TFTF,FTFF,0.8716
FFFT,TFTF,FTFT,0.8561
FFFT,TFTF,FTTF,0.8396
FFFT,TFTF,FTTT,0.8708
FFFT,TFTF,TFFF,0.8708
FFFT,TFTF,TFFT,0.8396
FFFT,TFTF,TFTF,0.8561
FFFT,TFTF,TFTT,0.8716
FFFT,TFTF,TTFF,0.8396
FFFT,TFTF,TTFT,0.8716
FFFT,TFTF,TTTF,0.8716
FFFT,TFTF,TTTT,0.9815
FFFT,TFTT,FFFF,0.9669
FFFT,TFTT,FFFT,0.7131
FFFT,TFTT,FFTF,0.7131
FFFT,TFTT,FFTT,0.7265
FFFT,TFTT,FTFF,0.7131
FFFT,TFTT,FTFT,0.8716
FFFT,TFTT,FTTF,0.7265
FFFT,TFTT,FTTT,0.7822
FFFT,TFTT,TFFF,0.7822
FFFT,TFTT,TFFT,0.7265
FFFT,TFTT,TFTF,0.8716
FFFT,TFTT,TFTT,0.7131
FFFT,TFTT,TTFF,0.7265
FFFT,TFTT,TTFT,0.7131
FFFT,TFTT,TTTF,0.7131
FFFT,TFTT,TTTT,0.9669
FFFT,TTFF,FFFF,0.9616
FFFT,TTFF,FFFT,0.7265
FFFT,TTFF,FFTF,0.7265
FFFT,TTFF,FFTT,0.7224
FFFT,TTFF,FTFF,0.7265
FFFT,TTFF,FTFT,0.8396
FFFT,TTFF,FTTF,0.7224
FFFT,TTFF,FTTT,0.7710
FFFT,TTFF,TFFF,0.7710
FFFT,TTFF,TFFT,0.7224
FFFT,TTFF,TFTF,0.8396
FFFT,TTFF,TFTT,0.7265
FFFT,TTFF,TTFF,0.7224
FFFT,TTFF,TTFT,0.7265
FFFT,TTFF,TTTF,0.7265
FFFT,TTFF,TTTT,0.9616
FFFT,TTFT,FFFF,0.9669
FFFT,TTFT,FFFT,0.7131
FFFT,TTFT,FFTF,0.7131
FFFT,TTFT,FFTT,0.7265
FFFT,TTFT,FTFF,0.7131
FFFT,TTFT,FTFT,0.8716
FFFT,TTFT,FTTF,0.7265
FFFT,TTFT,FTTT,0.7822
FFFT,TTFT,TFFF,0.7822
FFFT,TTFT,TFFT,0.7265
FFFT,TTFT,TFTF,0.8716
FFFT,TTFT,TFTT,0.7131
FFFT,TTFT,TTFF,0.7265
FFFT,TTFT,TTFT,0.7131
FFFT,TTFT,TTTF,0.7131
FFFT,TTFT,TTTT,0.9669
FFFT,TTTF,FFFF,0.9669
FFFT,TTTF,FFFT,0.7131
FFFT,TTTF,FFTF,0.7131
FFFT,TTTF,FFTT,0.7265
FFFT,TTTF,FTFF,0.7131
FFFT,TTTF,FTFT,0.8716
FFFT,TTTF,FTTF,0.7265
FFFT,TTTF,FTTT,0.7822
FFFT,TTTF,TFFF,0.7822
FFFT,TTTF,TFFT,0.7265
FFFT,TTTF,TFTF,0.8716
FFFT,TTTF,TFTT,0.7131
FFFT,TTTF,TTFF,0.7265
FFFT,TTTF,TTFT,0.7131
FFFT,TTTF,TTTF,0.7131
FFFT,TTTF,TTTT,0.9669
FFFT,TTTT,FFFF,1.0049
FFFT,TTTT,FFFT,0.9669
FFFT,TTTT,FFTF,0.9669
FFFT,TTTT,FFTT,0.9616
FFFT,TTTT,FTFF,0.9669
FFFT,TTTT,FTFT,0.9815
FFFT,TTTT,FTTF,0.9616
FFFT,TTTT,FTTT,0.9627
FFFT,TTTT,TFFF,0.9627
FFFT,TTTT,TFFT,0.9616
FFFT,TTTT,TFTF,0.9815
FFFT,TTTT,TFTT,0.9669
FFFT,TTTT,TTFF,0.9616
FFFT,TTTT,TTFT,0.9669
FFFT,TTTT,TTTF,0.9669
FFFT,TTTT,TTTT,1.0049
FFTF,FFFF,FFFF,1.0049
FFTF,FFFF,FFFT,0.9669
FFTF,FFFF,FFTF,0.9669
FFTF,FFFF,FFTT,0.9616
FFTF,FFFF,FTFF,0.9669
FFTF,FFFF,FTFT,0.9815
FFTF,FFFF,FTTF,0.9616
FFTF,FFFF,FTTT,0.9627
FFTF,FFFF,TFFF,0.9627
FFTF,FFFF,TFFT,0.9616
FFTF,FFFF,TFTF,0.9815
FFTF,FFFF,TFTT,0.9669
FFTF,FFFF,TTFF,0.9616
FFTF,FFFF,TTFT,0.9669
FFTF,FFFF,TTTF,0.9669
FFTF,FFFF,TTTT,1.0049
FFTF,FFFT,FFFF,0.9669
FFTF,FFFT,FFFT,0.7131
FFTF,FFFT,FFTF,0.7131
FFTF,FFFT,FFTT,0.7265
FFTF,FFFT,FTFF,0.7131
FFTF,FFFT,FTFT,0.8716
FFTF,FFFT,FTTF,0.7265
FFTF,FFFT,FTTT,0.7822
FFTF,FFFT,TFFF,0.7822
FFTF,FFFT,TFFT,0.7265
FFTF,FFFT,TFTF,0.8716
FFTF,FFFT,TFTT,0.7131
FFTF,FFFT,TTFF,0.7265
FFTF,FFFT,TTFT,0.7131
FFTF,FFFT,TTTF,0.7131
FFTF,FFFT,TTTT,0.9669
FFTF,FFTF,FFFF,0.9669
FFTF,FFTF,FFFT,0.7131
FFTF,FFTF,FFTF,0.7131
FFTF,FFTF,FFTT,0.7265
FFTF,FFTF,FTFF,0.7131
FFTF,FFTF,FTFT,0.8716
FFTF,FFTF,FTTF,0.7265
FFTF,FFTF,FTTT,0.7822
FFTF,FFTF,TFFF,0.7822
FFTF,FFTF,TFFT,0.7265
FFTF,FFTF,TFTF,0.8716
FFTF,FFTF,TFTT,0.7131
FFTF,FFTF,TTFF,0.7265
FFTF,FFTF,TTFT,0.7131
FFTF,FFTF,TTTF,0.7131
FFTF,FFTF,TTTT,0.9669
FFTF,FFTT,FFFF,0.9616
FFTF,FFTT,FFFT,0.7265
FFTF,FFTT,FFTF,0.7265
FFTF,FFTT,FFTT,0.7224
FFTF,FFTT,FTFF,0.7265
FFTF,FFTT,FTFT,0.8396
FFTF,FFTT,FTTF,0.7224
FFTF,FFTT,FTTT,0.7710
FFTF,FFTT,TFFF,0.7710
FFTF,FFTT,TFFT,0.7224
FFTF,FFTT,TFTF,0.8396
FFTF,FFTT,TFTT,0.7265
FFTF,FFTT,TTFF,0.7224
FFTF,FFTT,TTFT,0.7265
FFTF,FFTT,TTTF,0.7265
FFTF,FFTT,TTTT,0.9616
FFTF,FTFF,FFFF,0.9669
FFTF,FTFF,FFFT,0.7131
FFTF,FTFF,FFTF,0.7131
FFTF,FTFF,FFTT,0.7265
FFTF,FTFF,FTFF,0.7131
FFTF,FTFF,FTFT,0.8716
FFTF,FTFF,FTTF,0.7265
FFTF,FTFF,FTTT,0.7822
