t1,t2,t3,eig
FTFF,TFFT,FFFT,0.7265
FTFF,TFFT,FFTF,0.7265
FTFF,TFFT,FFTT,0.7224
FTFF,TFFT,FTFF,0.7265
FTFF,TFFT,FTFT,0.8396
FTFF,TFFT,FTTF,0.7224
FTFF,TFFT,FTTT,0.7710
FTFF,TFFT,TFFF,0.7710
FTFF,TFFT,TFFT,0.7224
FTFF,TFFT,TFTF,0.8396
FTFF,TFFT,TFTT,0.7265
FTFF,TFFT,TTFF,0.7224
FTFF,TFFT,TTFT,0.7265
FTFF,TFFT,TTTF,0.7265
FTFF,TFFT,TTTT,0.9616
FTFF,TFTF,FFFF,0.9815
FTFF,TFTF,FFFT,0.8716
FTFF,TFTF,FFTF,0.8716
FTFF,TFTF,FFTT,0.8396
FTFF,TFTF,FTFF,0.8716
FTFF,TFTF,FTFT,0.8561
FTFF,TFTF,FTTF,0.8396
FTFF,TFTF,FTTT,0.8708
FTFF,TFTF,TFFF,0.8708
FTFF,TFTF,TFFT,0.8396
FTFF,TFTF,TFTF,0.8561
FTFF,TFTF,TFTT,0.8716
FTFF,TFTF,TTFF,0.8396
FTFF,TFTF,TTFT,0.8716
FTFF,TFTF,TTTF,0.8716
FTFF,TFTF,TTTT,0.9815
FTFF,TFTT,FFFF,0.9669
FTFF,TFTT,FFFT,0.7131
FTFF,TFTT,FFTF,0.7131
FTFF,TFTT,FFTT,0.7265
FTFF,TFTT,FTFF,0.7131
FTFF,TFTT,FTFT,0.8716
FTFF,TFTT,FTTF,0.7265
FTFF,TFTT,FTTT,0.7822
FTFF,TFTT,TFFF,0.7822
FTFF,TFTT,TFFT,0.7265
FTFF,TFTT,TFTF,0.8716
FTFF,TFTT,TFTT,0.7131
FTFF,TFTT,TTFF,0.7265
FTFF,TFTT,TTFT,0.7131
FTFF,TFTT,TTTF,0.7131
FTFF,TFTT,TTTT,0.9669
FTFF,TTFF,FFFF,0.9616
FTFF,TTFF,FFFT,0.7265
FTFF,TTFF,FFTF,0.7265
FTFF,TTFF,FFTT,0.7224
FTFF,TTFF,FTFF,0.7265
FTFF,TTFF,FTFT,0.8396
FTFF,TTFF,FTTF,0.7224
FTFF,TTFF,FTTT,0.7710
FTFF,TTFF,TFFF,0.7710
FTFF,TTFF,TFFT,0.7224
FTFF,TTFF,TFTF,0.8396
FTFF,TTFF,TFTT,0.7265
FTFF,TTFF,TTFF,0.7224
FTFF,TTFF,TTFT,0.7265
FTFF,TTFF,TTTF,0.7265
FTFF,TTFF,TTTT,0.9616
FTFF,TTFT,FFFF,0.9669
FTFF,TTFT,FFFT,0.7131
FTFF,TTFT,FFTF,0.7131
FTFF,TTFT,FFTT,0.7265
FTFF,TTFT,FTFF,0.7131
FTFF,TTFT,FTFT,0.8716
FTFF,TTFT,FTTF,0.7265
FTFF,TTFT,FTTT,0.7822
FTFF,TTFT,TFFF,0.7822
FTFF,TTFT,TFFT,0.7265
FTFF,TTFT,TFTF,0.8716
FTFF,TTFT,TFTT,0.7131
FTFF,TTFT,TTFF,0.7265
FTFF,TTFT,TTFT,0.7131
FTFF,TTFT,TTTF,0.7131
FTFF,TTFT,TTTT,0.9669
FTFF,TTTF,FFFF,0.9669
FTFF,TTTF,FFFT,0.7131
FTFF,TTTF,FFTF,0.7131
FTFF,TTTF,FFTT,0.7265
FTFF,TTTF,FTFF,0.7131
FTFF,TTTF,FTFT,0.8716
FTFF,TTTF,FTTF,0.7265
FTFF,TTTF,FTTT,0.7822
FTFF,TTTF,TFFF,0.7822
FTFF,TTTF,TFFT,0.7265
FTFF,TTTF,TFTF,0.8716
FTFF,TTTF,TFTT,0.7131
FTFF,TTTF,TTFF,0.7265
FTFF,TTTF,TTFT,0.7131
FTFF,TTTF,TTTF,0.7131
FTFF,TTTF,TTTT,0.9669
FTFF,TTTT,FFFF,1.0049
FTFF,TTTT,FFFT,0.9669
FTFF,TTTT,FFTF,0.9669
FTFF,TTTT,FFTT,0.9616
FTFF,TTTT,FTFF,0.9669
FTFF,TTTT,FTFT,0.9815
FTFF,TTTT,FTTF,0.9616
FTFF,TTTT,FTTT,0.9627
FTFF,TTTT,TFFF,0.9627
FTFF,TTTT,TFFT,0.9616
FTFF,TTTT,TFTF,0.9815
FTFF,TTTT,TFTT,0.9669
FTFF,TTTT,TTFF,0.9616
FTFF,TTTT,TTFT,0.9669
FTFF,TTTT,TTTF,0.9669
FTFF,TTTT,TTTT,1.0049
FTFT,FFFF,FFFF,1.0177
FTFT,FFFF,FFFT,0.9815
FTFT,FFFF,FFTF,0.9815
FTFT,FFFF,FFTT,0.9776
FTFT,FFFF,FTFF,0.9815
FTFT,FFFF,FTFT,0.9905
FTFT,FFFF,FTTF,0.9776
FTFT,FFFF,FTTT,0.9803
FTFT,FFFF,TFFF,0.9803
FTFT,FFFF,TFFT,0.9776
FTFT,FFFF,TFTF,0.9905
FTFT,FFFF,TFTT,0.9815
FTFT,FFFF,TTFF,0.9776
FTFT,FFFF,TTFT,0.9815
FTFT,FFFF,TTTF,0.9815
FTFT,FFFF,TTTT,1.0177
FTFT,FFFT,FFFF,0.9815
FTFT,FFFT,FFFT,0.8716
FTFT,FFFT,FFTF,0.8716
FTFT,FFFT,FFTT,0.8396
FTFT,FFFT,FTFF,0.8716
FTFT,FFFT,FTFT,0.8561
FTFT,FFFT,FTTF,0.8396
FTFT,FFFT,FTTT,0.8708
FTFT,FFFT,TFFF,0.8708
FTFT,FFFT,TFFT,0.8396
FTFT,FFFT,TFTF,0.8561
FTFT,FFFT,TFTT,0.8716
FTFT,FFFT,TTFF,0.8396
FTFT,FFFT,TTFT,0.8716
FTFT,FFFT,TTTF,0.8716
FTFT,FFFT,TTTT,0.9815
FTFT,FFTF,FFFF,0.9815
FTFT,FFTF,FFFT,0.8716
FTFT,FFTF,FFTF,0.8716
FTFT,FFTF,FFTT,0.8396
FTFT,FFTF,FTFF,0.8716
FTFT,FFTF,FTFT,0.8561
FTFT,FFTF,FTTF,0.8396
FTFT,FFTF,FTTT,0.8708
FTFT,FFTF,TFFF,0.8708
FTFT,FFTF,TFFT,0.8396
FTFT,FFTF,TFTF,0.8561
FTFT,FFTF,TFTT,0.8716
FTFT,FFTF,TTFF,0.8396
FTFT,FFTF,TTFT,0.8716
FTFT,FFTF,TTTF,0.8716
FTFT,FFTF,TTTT,0.9815
FTFT,FFTT,FFFF,0.9776
FTFT,FFTT,FFFT,0.8396
FTFT,FFTT,FFTF,0.8396
FTFT,FFTT,FFTT,0.5037
FTFT,FFTT,FTFF,0.8396
FTFT,FFTT,FTFT,0.4810
FTFT,FFTT,FTTF,0.5037
FTFT,FFTT,FTTT,0.8428
FTFT,FFTT,TFFF,0.8428
FTFT,FFTT,TFFT,0.5037
FTFT,FFTT,TFTF,0.4810
FTFT,FFTT,TFTT,0.8396
FTFT,FFTT,TTFF,0.5037
FTFT,FFTT,TTFT,0.8396
FTFT,FFTT,TTTF,0.8396
FTFT,FFTT,TTTT,0.9776
FTFT,FTFF,FFFF,0.9815
FTFT,FTFF,FFFT,0.8716
FTFT,FTFF,FFTF,0.8716
FTFT,FTFF,FFTT,0.8396
FTFT,FTFF,FTFF,0.8716
FTFT,FTFF,FTFT,0.8561
FTFT,FTFF,FTTF,0.8396
FTFT,FTFF,FTTT,0.8708
FTFT,FTFF,TFFF,0.8708
FTFT,FTFF,TFFT,0.8396
FTFT,FTFF,TFTF,0.8561
FTFT,FTFF,TFTT,0.8716
FTFT,FTFF,TTFF,0.8396
FTFT,FTFF,TTFT,0.8716
FTFT,FTFF,TTTF,0.8716
FTFT,FTFF,TTTT,0.9815
FTFT,FTFT,FFFF,0.9905
FTFT,FTFT,FFFT,0.8561
FTFT,FTFT,FFTF,0.8561
FTFT,FTFT,FFTT,0.4810
FTFT,FTFT,FTFF,0.8561
FTFT,FTFT,FTFT,0.4632
FTFT,FTFT,FTTF,0.4810
FTFT,FTFT,FTTT,0.8611
FTFT,FTFT,TFFF,0.8611
FTFT,FTFT,TFFT,0.4810
FTFT,FTFT,TFTF,0.4632
FTFT,FTFT,TFTT,0.8561
FTFT,FTFT,TTFF,0.4810
FTFT,FTFT,TTFT,0.8561
FTFT,FTFT,TTTF,0.8561
FTFT,FTFT,TTTT,0.9905
FTFT,FTTF,FFFF,0.9776
FTFT,FTTF,FFFT,0.8396
FTFT,FTTF,FFTF,0.8396
FTFT,FTTF,FFTT,0.5037
FTFT,FTTF,FTFF,0.8396
FTFT,FTTF,FTFT,0.4810
FTFT,FTTF,FTTF,0.5037
FTFT,FTTF,FTTT,0.8428
FTFT,FTTF,TFFF,0.8428
FTFT,FTTF,TFFT,0.5037
FTFT,FTTF,TFTF,0.4810
FTFT,FTTF,TFTT,0.8396
FTFT,FTTF,TTFF,0.5037
FTFT,FTTF,TTFT,0.8396
FTFT,FTTF,TTTF,0.8396
FTFT,FTTF,TTTT,0.9776
FTFT,FTTT,FFFF,0.9803
FTFT,FTTT,FFFT,0.8708
FTFT,FTTT,FFTF,0.8708
FTFT,FTTT,FFTT,0.8428
FTFT,FTTT,FTFF,0.8708
FTFT,FTTT,FTFT,0.8611
FTFT,FTTT,FTTF,0.8428
FTFT,FTTT,FTTT,0.8747
FTFT,FTTT,TFFF,0.8747
FTFT,FTTT,TFFT,0.8428
FTFT,FTTT,TFTF,0.8611
FTFT,FTTT,TFTT,0.8708
FTFT,FTTT,TTFF,0.8428
FTFT,FTTT,TTFT,0.8708
FTFT,FTTT,TTTF,0.8708
FTFT,FTTT,TTTT,0.9803
FTFT,TFFF,FFFF,0.9803
FTFT,TFFF,FFFT,0.8708
FTFT,TFFF,FFTF,0.8708
FTFT,TFFF,FFTT,0.8428
FTFT,TFFF,FTFF,0.8708
FTFT,TFFF,FTFT,0.8611
FTFT,TFFF,FTTF,0.8428
FTFT,TFFF,FTTT,0.8747
FTFT,TFFF,TFFF,0.8747
FTFT,TFFF,TFFT,0.8428
FTFT,TFFF,TFTF,0.8611
FTFT,TFFF,TFTT,0.8708
FTFT,TFFF,TTFF,0.8428
FTFT,TFFF,TTFT,0.8708
FTFT,TFFF,TTTF,0.8708
FTFT,TFFF,TTTT,0.9803
FTFT,TFFT,FFFF,0.9776
FTFT,TFFT,FFFT,0.8396
FTFT,TFFT,FFTF,0.8396
FTFT,TFFT,FFTT,0.5037
FTFT,TFFT,FTFF,0.8396
FTFT,TFFT,FTFT,0.4810
FTFT,TFFT,FTTF,0.5037
FTFT,TFFT,FTTT,0.8428
FTFT,TFFT,TFFF,0.8428
FTFT,TFFT,TFFT,0.5037
FTFT,TFFT,TFTF,0.4810
FTFT,TFFT,TFTT,0.8396
FTFT,TFFT,TTFF,0.5037
FTFT,TFFT,TTFT,0.8396
FTFT,TFFT,TTTF,0.8396
FTFT,TFFT,TTTT,0.9776
FTFT,TFTF,FFFF,0.9905
FTFT,TFTF,FFFT,0.8561
FTFT,TFTF,FFTF,0.8561
FTFT,TFTF,FFTT,0.4810
FTFT,TFTF,FTFF,0.8561
FTFT,TFTF,FTFT,0.4632
FTFT,TFTF,FTTF,0.4810
FTFT,TFTF,FTTT,0.8611
FTFT,TFTF,TFFF,0.8611
FTFT,TFTF,TFFT,0.4810
FTFT,TFTF,TFTF,0.4632
FTFT,TFTF,TFTT,0.8561
FTFT,TFTF,TTFF,0.4810
FTFT,TFTF,TTFT,0.8561
FTFT,TFTF,TTTF,0.8561
FTFT,TFTF,TTTT,0.9905
FTFT,TFTT,FFFF,0.9815
FTFT,TFTT,FFFT,0.8716
FTFT,TFTT,FFTF,0.8716
FTFT,TFTT,FFTT,0.8396
FTFT,TFTT,FTFF,0.8716
FTFT,TFTT,FTFT,0.8561
FTFT,TFTT,FTTF,0.8396
FTFT,TFTT,FTTT,0.8708
FTFT,TFTT,TFFF,0.8708
FTFT,TFTT,TFFT,0.8396
FTFT,TFTT,TFTF,0.8561
FTFT,TFTT,TFTT,0.8716
FTFT,TFTT,TTFF,0.8396
FTFT,TFTT,TTFT,0.8716
FTFT,TFTT,TTTF,0.8716
FTFT,TFTT,TTTT,0.9815
FTFT,TTFF,FFFF,0.9776
FTFT,TTFF,FFFT,0.8396
FTFT,TTFF,FFTF,0.8396
FTFT,TTFF,FFTT,0.5037
FTFT,TTFF,FTFF,0.8396
FTFT,TTFF,FTFT,0.4810
FTFT,TTFF,FTTF,0.5037
FTFT,TTFF,FTTT,0.8428
FTFT,TTFF,TFFF,0.8428
FTFT,TTFF,TFFT,0.5037
FTFT,TTFF,TFTF,0.4810
FTFT,TTFF,TFTT,0.8396
FTFT,TTFF,TTFF,0.5037
FTFT,TTFF,TTFT,0.8396
FTFT,TTFF,TTTF,0.8396
FTFT,TTFF,TTTT,0.9776
FTFT,TTFT,FFFF,0.9815
FTFT,TTFT,FFFT,0.8716
FTFT,TTFT,FFTF,0.8716
FTFT,TTFT,FFTT,0.8396
FTFT,TTFT,FTFF,0.8716
FTFT,TTFT,FTFT,0.8561
FTFT,TTFT,FTTF,0.8396
FTFT,TTFT,FTTT,0.8708
FTFT,TTFT,TFFF,0.8708
FTFT,TTFT,TFFT,0.8396
FTFT,TTFT,TFTF,0.8561
FTFT,TTFT,TFTT,0.8716
FTFT,TTFT,TTFF,0.8396
FTFT,TTFT,TTFT,0.8716
FTFT,TTFT,TTTF,0.8716
FTFT,TTFT,TTTT,0.9815
FTFT,TTTF,FFFF,0.9815
FTFT,TTTF,FFFT,0.8716
FTFT,TTTF,FFTF,0.8716
FTFT,TTTF,FFTT,0.8396
FTFT,TTTF,FTFF,0.8716
FTFT,TTTF,FTFT,0.8561
FTFT,TTTF,FTTF,0.8396
FTFT,TTTF,FTTT,0.8708
FTFT,TTTF,TFFF,0.8708
FTFT,TTTF,TFFT,0.8396
FTFT,TTTF,TFTF,0.8561
FTFT,TTTF,TFTT,0.8716
FTFT,TTTF,TTFF,0.8396
FTFT,TTTF,TTFT,0.8716
FTFT,TTTF,TTTF,0.8716
FTFT,TTTF,TTTT,0.9815
FTFT,TTTT,FFFF,1.0177
FTFT,TTTT,FFFT,0.9815
FTFT,TTTT,FFTF,0.9815
FTFT,TTTT,FFTT,0.9776
FTFT,TTTT,FTFF,0.9815
FTFT,TTTT,FTFT,0.9905
FTFT,TTTT,FTTF,0.9776
FTFT,TTTT,FTTT,0.9803
FTFT,TTTT,TFFF,0.9803
FTFT,TTTT,TFFT,0.9776
FTFT,TTTT,TFTF,0.9905
FTFT,TTTT,TFTT,0.9815
FTFT,TTTT,TTFF,0.9776
FTFT,TTTT,TTFT,0.9815
FTFT,TTTT,TTTF,0.9815
FTFT,TTTT,TTTT,1.0177
FTTF,FFFF,FFFF,0.9636
FTTF,FFFF,FFFT,0.9616
FTTF,FFFF,FFTF,0.9616
FTTF,FFFF,FFTT,0.9082
FTTF,FFFF,FTFF,0.9616
FTTF,FFFF,FTFT,0.9776
FTTF,FFFF,FTTF,0.9082
FTTF,FFFF,FTTT,0.9016
FTTF,FFFF,TFFF,0.9016
FTTF,FFFF,TFFT,0.9082
FTTF,FFFF,TFTF,0.9776
FTTF,FFFF,TFTT,0.9616
FTTF,FFFF,TTFF,0.9082
FTTF,FFFF,TTFT,0.9616
FTTF,FFFF,TTTF,0.9616
FTTF,FFFF,TTTT,0.9636
FTTF,FFFT,FFFF,0.9616
FTTF,FFFT,FFFT,0.7265
FTTF,FFFT,FFTF,0.7265
FTTF,FFFT,FFTT,0.7224
FTTF,FFFT,FTFF,0.7265
FTTF,FFFT,FTFT,0.8396
FTTF,FFFT,FTTF,0.7224
FTTF,FFFT,FTTT,0.7710
FTTF,FFFT,TFFF,0.7710
FTTF,FFFT,TFFT,0.7224
FTTF,FFFT,TFTF,0.8396
FTTF,FFFT,TFTT,0.7265
FTTF,FFFT,TTFF,0.7224
FTTF,FFFT,TTFT,0.7265
FTTF,FFFT,TTTF,0.7265
FTTF,FFFT,TTTT,0.9616
FTTF,FFTF,FFFF,0.9616
FTTF,FFTF,FFFT,0.7265
FTTF,FFTF,FFTF,0.7265
FTTF,FFTF,FFTT,0.7224
FTTF,FFTF,FTFF,0.7265
FTTF,FFTF,FTFT,0.8396
FTTF,FFTF,FTTF,0.7224
FTTF,FFTF,FTTT,0.7710
FTTF,FFTF,TFFF,0.7710
FTTF,FFTF,TFFT,0.7224
FTTF,FFTF,TFTF,0.8396
FTTF,FFTF,TFTT,0.7265
FTTF,FFTF,TTFF,0.7224
FTTF,FFTF,TTFT,0.7265
FTTF,FFTF,TTTF,0.7265
FTTF,FFTF,TTTT,0.9616
FTTF,FFTT,FFFF,0.9082
FTTF,FFTT,FFFT,0.7224
FTTF,FFTT,FFTF,0.7224
FTTF,FFTT,FFTT,0.3964
FTTF,FFTT,FTFF,0.7224
FTTF,FFTT,FTFT,0.5037
FTTF,FFTT,FTTF,0.3964
FTTF,FFTT,FTTT,0.7011
FTTF,FFTT,TFFF,0.7011
FTTF,FFTT,TFFT,0.3964
FTTF,FFTT,TFTF,0.5037
FTTF,FFTT,TFTT,0.7224
FTTF,FFTT,TTFF,0.3964
FTTF,FFTT,TTFT,0.7224
FTTF,FFTT,TTTF,0.7224
FTTF,FFTT,TTTT,0.9082
FTTF,FTFF,FFFF,0.9616
FTTF,FTFF,FFFT,0.7265
FTTF,FTFF,FFTF,0.7265
FTTF,FTFF,FFTT,0.7224
FTTF,FTFF,FTFF,0.7265
FTTF,FTFF,FTFT,0.8396
FTTF,FTFF,FTTF,0.7224
FTTF,FTFF,FTTT,0.7710
FTTF,FTFF,TFFF,0.7710
FTTF,FTFF,TFFT,0.7224
FTTF,FTFF,TFTF,0.8396
FTTF,FTFF,TFTT,0.7265
FTTF,FTFF,TTFF,0.7224
FTTF,FTFF,TTFT,0.7265
FTTF,FTFF,TTTF,0.7265
FTTF,FTFF,TTTT,0.9616
FTTF,FTFT,FFFF,0.9776
FTTF,FTFT,FFFT,0.8396
FTTF,FTFT,FFTF,0.8396
FTTF,FTFT,FFTT,0.5037
FTTF,FTFT,FTFF,0.8396
FTTF,FTFT,FTFT,0.4810
FTTF,FTFT,FTTF,0.5037
FTTF,FTFT,FTTT,0.8428
FTTF,FTFT,TFFF,0.8428
FTTF,FTFT,TFFT,0.5037
FTTF,FTFT,TFTF,0.4810
FTTF,FTFT,TFTT,0.8396
FTTF,FTFT,TTFF,0.5037
FTTF,FTFT,TTFT,0.8396
FTTF,FTFT,TTTF,0.8396
FTTF,FTFT,TTTT,0.9776
FTTF,FTTF,FFFF,0.9082
FTTF,FTTF,FFFT,0.7224
FTTF,FTTF,FFTF,0.7224
FTTF,FTTF,FFTT,0.3964
FTTF,FTTF,FTFF,0.7224
FTTF,FTTF,FTFT,0.5037
FTTF,FTTF,FTTF,0.3964
FTTF,FTTF,FTTT,0.7011
FTTF,FTTF,TFFF,0.7011
FTTF,FTTF,TFFT,0.3964
FTTF,FTTF,TFTF,0.5037
FTTF,FTTF,TFTT,0.7224
FTTF,FTTF,TTFF,0.3964
FTTF,FTTF,TTFT,0.7224
FTTF,FTTF,TTTF,0.7224
FTTF,FTTF,TTTT,0.9082
FTTF,FTTT,FFFF,0.9016
FTTF,FTTT,FFFT,0.7710
FTTF,FTTT,FFTF,0.7710
FTTF,FTTT,FFTT,0.7011
FTTF,FTTT,FTFF,0.7710
FTTF,FTTT,FTFT,0.8428
FTTF,FTTT,FTTF,0.7011
FTTF,FTTT,FTTT,0.7136
FTTF,FTTT,TFFF,0.7136
FTTF,FTTT,TFFT,0.7011
FTTF,FTTT,TFTF,0.8428
FTTF,FTTT,TFTT,0.7710
FTTF,FTTT,TTFF,0.7011
FTTF,FTTT,TTFT,0.7710
FTTF,FTTT,TTTF,0.7710
FTTF,FTTT,TTTT,0.9016
FTTF,TFFF,FFFF,0.9016
FTTF,TFFF,FFFT,0.7710
FTTF,TFFF,FFTF,0.7710
FTTF,TFFF,FFTT,0.7011
FTTF,TFFF,FTFF,0.7710
FTTF,TFFF,FTFT,0.8428
FTTF,TFFF,FTTF,0.7011
FTTF,TFFF,FTTT,0.7136
FTTF,TFFF,TFFF,0.7136
FTTF,TFFF,TFFT,0.7011
FTTF,TFFF,TFTF,0.8428
FTTF,TFFF,TFTT,0.7710
FTTF,TFFF,TTFF,0.7011
FTTF,TFFF,TTFT,0.7710
FTTF,TFFF,TTTF,0.7710
FTTF,TFFF,TTTT,0.9016
FTTF,TFFT,FFFF,0.9082
FTTF,TFFT,FFFT,0.7224
FTTF,TFFT,FFTF,0.7224
FTTF,TFFT,FFTT,0.3964
FTTF,TFFT,FTFF,0.7224
FTTF,TFFT,FTFT,0.5037
FTTF,TFFT,FTTF,0.3964
FTTF,TFFT,FTTT,0.7011
FTTF,TFFT,TFFF,0.7011
FTTF,TFFT,TFFT,0.3964
FTTF,TFFT,TFTF,0.5037
FTTF,TFFT,TFTT,0.7224
FTTF,TFFT,TTFF,0.3964
FTTF,TFFT,TTFT,0.7224
FTTF,TFFT,TTTF,0.7224
FTTF,TFFT,TTTT,0.9082
FTTF,TFTF,FFFF,0.9776
FTTF,TFTF,FFFT,0.8396
FTTF,TFTF,FFTF,0.8396
FTTF,TFTF,FFTT,0.5037
FTTF,TFTF,FTFF,0.8396
FTTF,TFTF,FTFT,0.4810
FTTF,TFTF,FTTF,0.5037
FTTF,TFTF,FTTT,0.8428
FTTF,TFTF,TFFF,0.8428
FTTF,TFTF,TFFT,0.5037
FTTF,TFTF,TFTF,0.4810
FTTF,TFTF,TFTT,0.8396
FTTF,TFTF,TTFF,0.5037
FTTF,TFTF,TTFT,0.8396
FTTF,TFTF,TTTF,0.8396
FTTF,TFTF,TTTT,0.9776
FTTF,TFTT,FFFF,0.9616
FTTF,TFTT,FFFT,0.7265
FTTF,TFTT,FFTF,0.7265
FTTF,TFTT,FFTT,0.7224
FTTF,TFTT,FTFF,0.7265
FTTF,TFTT,FTFT,0.8396
FTTF,TFTT,FTTF,0.7224
FTTF,TFTT,FTTT,0.7710
FTTF,TFTT,TFFF,0.7710
FTTF,TFTT,TFFT,0.7224
FTTF,TFTT,TFTF,0.8396
FTTF,TFTT,TFTT,0.7265
FTTF,TFTT,TTFF,0.7224
FTTF,TFTT,TTFT,0.7265
FTTF,TFTT,TTTF,0.7265
FTTF,TFTT,TTTT,0.9616
FTTF,TTFF,FFFF,0.9082
FTTF,TTFF,FFFT,0.7224
FTTF,TTFF,FFTF,0.7224
FTTF,TTFF,FFTT,0.3964
FTTF,TTFF,FTFF,0.7224
FTTF,TTFF,FTFT,0.5037
FTTF,TTFF,FTTF,0.3964
FTTF,TTFF,FTTT,0.7011
FTTF,TTFF,TFFF,0.7011
FTTF,TTFF,TFFT,0.3964
FTTF,TTFF,TFTF,0.5037
FTTF,TTFF,TFTT,0.7224
FTTF,TTFF,TTFF,0.3964
FTTF,TTFF,TTFT,0.7224
FTTF,TTFF,TTTF,0.7224
FTTF,TTFF,TTTT,0.9082
FTTF,TTFT,FFFF,0.9616
FTTF,TTFT,FFFT,0.7265
FTTF,TTFT,FFTF,0.7265
FTTF,TTFT,FFTT,0.7224
FTTF,TTFT,FTFF,0.7265
FTTF,TTFT,FTFT,0.8396
FTTF,TTFT,FTTF,0.7224
FTTF,TTFT,FTTT,0.7710
FTTF,TTFT,TFFF,0.7710
FTTF,TTFT,TFFT,0.7224
