t1,t2,t3,eig
FTTF,TTFT,TFTF,0.8396
FTTF,TTFT,TFTT,0.7265
FTTF,TTFT,TTFF,0.7224
FTTF,TTFT,TTFT,0.7265
FTTF,TTFT,TTTF,0.7265
FTTF,TTFT,TTTT,0.9616
FTTF,TTTF,FFFF,0.9616
FTTF,TTTF,FFFT,0.7265
FTTF,TTTF,FFTF,0.7265
FTTF,TTTF,FFTT,0.7224
FTTF,TTTF,FTFF,0.7265
FTTF,TTTF,FTFT,0.8396
FTTF,TTTF,FTTF,0.7224
FTTF,TTTF,FTTT,0.7710
FTTF,TTTF,TFFF,0.7710
FTTF,TTTF,TFFT,0.7224
FTTF,TTTF,TFTF,0.8396
FTTF,TTTF,TFTT,0.7265
FTTF,TTTF,TTFF,0.7224
FTTF,TTTF,TTFT,0.7265
FTTF,TTTF,TTTF,0.7265
FTTF,TTTF,TTTT,0.9616
FTTF,TTTT,FFFF,0.9636
FTTF,TTTT,FFFT,0.9616
FTTF,TTTT,FFTF,0.9616
FTTF,TTTT,FFTT,0.9082
FTTF,TTTT,FTFF,0.9616
FTTF,TTTT,FTFT,0.9776
FTTF,TTTT,FTTF,0.9082
FTTF,TTTT,FTTT,0.9016
FTTF,TTTT,TFFF,0.9016
FTTF,TTTT,TFFT,0.9082
FTTF,TTTT,TFTF,0.9776
FTTF,TTTT,TFTT,0.9616
FTTF,TTTT,TTFF,0.9082
FTTF,TTTT,TTFT,0.9616
FTTF,TTTT,TTTF,0.9616
FTTF,TTTT,TTTT,0.9636
FTTT,FFFF,FFFF,0.9393
FTTT,FFFF,FFFT,0.9627
FTTT,FFFF,FFTF,0.9627
FTTT,FFFF,FFTT,0.9016
FTTT,FFFF,FTFF,0.9627
FTTT,FFFF,FTFT,0.9803
FTTT,FFFF,FTTF,0.9016
FTTT,FFFF,FTTT,0.8721
FTTT,FFFF,TFFF,0.8721
FTTT,FFFF,TFFT,0.9016
FTTT,FFFF,TFTF,0.9803
FTTT,FFFF,TFTT,0.9627
FTTT,FFFF,TTFF,0.9016
FTTT,FFFF,TTFT,0.9627
FTTT,FFFF,TTTF,0.9627
FTTT,FFFF,TTTT,0.9393
FTTT,FFFT,FFFF,0.9627
FTTT,FFFT,FFFT,0.7822
FTTT,FFFT,FFTF,0.7822
FTTT,FFFT,FFTT,0.7710
FTTT,FFFT,FTFF,0.7822
FTTT,FFFT,FTFT,0.8708
FTTT,FFFT,FTTF,0.7710
FTTT,FFFT,FTTT,0.7914
FTTT,FFFT,TFFF,0.7914
FTTT,FFFT,TFFT,0.7710
FTTT,FFFT,TFTF,0.8708
FTTT,FFFT,TFTT,0.7822
FTTT,FFFT,TTFF,0.7710
FTTT,FFFT,TTFT,0.7822
FTTT,FFFT,TTTF,0.7822
FTTT,FFFT,TTTT,0.9627
FTTT,FFTF,FFFF,0.9627
FTTT,FFTF,FFFT,0.7822
FTTT,FFTF,FFTF,0.7822
FTTT,FFTF,FFTT,0.7710
FTTT,FFTF,FTFF,0.7822
FTTT,FFTF,FTFT,0.8708
FTTT,FFTF,FTTF,0.7710
FTTT,FFTF,FTTT,0.7914
FTTT,FFTF,TFFF,0.7914
FTTT,FFTF,TFFT,0.7710
FTTT,FFTF,TFTF,0.8708
FTTT,FFTF,TFTT,0.7822
FTTT,FFTF,TTFF,0.7710
FTTT,FFTF,TTFT,0.7822
FTTT,FFTF,TTTF,0.7822
FTTT,FFTF,TTTT,0.9627
FTTT,FFTT,FFFF,0.9016
FTTT,FFTT,FFFT,0.7710
FTTT,FFTT,FFTF,0.7710
FTTT,FFTT,FFTT,0.7011
FTTT,FFTT,FTFF,0.7710
FTTT,FFTT,FTFT,0.8428
FTTT,FFTT,FTTF,0.7011
FTTT,FFTT,FTTT,0.7136
FTTT,FFTT,TFFF,0.7136
FTTT,FFTT,TFFT,0.7011
FTTT,FFTT,TFTF,0.8428
FTTT,FFTT,TFTT,0.7710
FTTT,FFTT,TTFF,0.7011
FTTT,FFTT,TTFT,0.7710
FTTT,FFTT,TTTF,0.7710
FTTT,FFTT,TTTT,0.9016
FTTT,FTFF,FFFF,0.9627
FTTT,FTFF,FFFT,0.7822
FTTT,FTFF,FFTF,0.7822
FTTT,FTFF,FFTT,0.7710
FTTT,FTFF,FTFF,0.7822
FTTT,FTFF,FTFT,0.8708
FTTT,FTFF,FTTF,0.7710
FTTT,FTFF,FTTT,0.7914
FTTT,FTFF,TFFF,0.7914
FTTT,FTFF,TFFT,0.7710
FTTT,FTFF,TFTF,0.8708
FTTT,FTFF,TFTT,0.7822
FTTT,FTFF,TTFF,0.7710
FTTT,FTFF,TTFT,0.7822
FTTT,FTFF,TTTF,0.7822
FTTT,FTFF,TTTT,0.9627
FTTT,FTFT,FFFF,0.9803
FTTT,FTFT,FFFT,0.8708
FTTT,FTFT,FFTF,0.8708
FTTT,FTFT,FFTT,0.8428
FTTT,FTFT,FTFF,0.8708
FTTT,FTFT,FTFT,0.8611
FTTT,FTFT,FTTF,0.8428
FTTT,FTFT,FTTT,0.8747
FTTT,FTFT,TFFF,0.8747
FTTT,FTFT,TFFT,0.8428
FTTT,FTFT,TFTF,0.8611
FTTT,FTFT,TFTT,0.8708
FTTT,FTFT,TTFF,0.8428
FTTT,FTFT,TTFT,0.8708
FTTT,FTFT,TTTF,0.8708
FTTT,FTFT,TTTT,0.9803
FTTT,FTTF,FFFF,0.9016
FTTT,FTTF,FFFT,0.7710
FTTT,FTTF,FFTF,0.7710
FTTT,FTTF,FFTT,0.7011
FTTT,FTTF,FTFF,0.7710
FTTT,FTTF,FTFT,0.8428
FTTT,FTTF,FTTF,0.7011
FTTT,FTTF,FTTT,0.7136
FTTT,FTTF,TFFF,0.7136
FTTT,FTTF,TFFT,0.7011
FTTT,FTTF,TFTF,0.8428
FTTT,FTTF,TFTT,0.7710
FTTT,FTTF,TTFF,0.7011
FTTT,FTTF,TTFT,0.7710
FTTT,FTTF,TTTF,0.7710
FTTT,FTTF,TTTT,0.9016
FTTT,FTTT,FFFF,0.8721
FTTT,FTTT,FFFT,0.7914
FTTT,FTTT,FFTF,0.7914
FTTT,FTTT,FFTT,0.7136
FTTT,FTTT,FTFF,0.7914
FTTT,FTTT,FTFT,0.8747
FTTT,FTTT,FTTF,0.7136
FTTT,FTTT,FTTT,0.6633
FTTT,FTTT,TFFF,0.6633
FTTT,FTTT,TFFT,0.7136
FTTT,FTTT,TFTF,0.8747
FTTT,FTTT,TFTT,0.7914
FTTT,FTTT,TTFF,0.7136
FTTT,FTTT,TTFT,0.7914
FTTT,FTTT,TTTF,0.7914
FTTT,FTTT,TTTT,0.8721
FTTT,TFFF,FFFF,0.8721
FTTT,TFFF,FFFT,0.7914
FTTT,TFFF,FFTF,0.7914
FTTT,TFFF,FFTT,0.7136
FTTT,TFFF,FTFF,0.7914
FTTT,TFFF,FTFT,0.8747
FTTT,TFFF,FTTF,0.7136
FTTT,TFFF,FTTT,0.6633
FTTT,TFFF,TFFF,0.6633
FTTT,TFFF,TFFT,0.7136
FTTT,TFFF,TFTF,0.8747
FTTT,TFFF,TFTT,0.7914
FTTT,TFFF,TTFF,0.7136
FTTT,TFFF,TTFT,0.7914
FTTT,TFFF,TTTF,0.7914
FTTT,TFFF,TTTT,0.8721
FTTT,TFFT,FFFF,0.9016
FTTT,TFFT,FFFT,0.7710
FTTT,TFFT,FFTF,0.7710
FTTT,TFFT,FFTT,0.7011
FTTT,TFFT,FTFF,0.7710
FTTT,TFFT,FTFT,0.8428
FTTT,TFFT,FTTF,0.7011
FTTT,TFFT,FTTT,0.7136
FTTT,TFFT,TFFF,0.7136
FTTT,TFFT,TFFT,0.7011
FTTT,TFFT,TFTF,0.8428
FTTT,TFFT,TFTT,0.7710
FTTT,TFFT,TTFF,0.7011
FTTT,TFFT,TTFT,0.7710
FTTT,TFFT,TTTF,0.7710
FTTT,TFFT,TTTT,0.9016
FTTT,TFTF,FFFF,0.9803
FTTT,TFTF,FFFT,0.8708
FTTT,TFTF,FFTF,0.8708
FTTT,TFTF,FFTT,0.8428
FTTT,TFTF,FTFF,0.8708
FTTT,TFTF,FTFT,0.8611
FTTT,TFTF,FTTF,0.8428
FTTT,TFTF,FTTT,0.8747
FTTT,TFTF,TFFF,0.8747
FTTT,TFTF,TFFT,0.8428
FTTT,TFTF,TFTF,0.8611
FTTT,TFTF,TFTT,0.8708
FTTT,TFTF,TTFF,0.8428
FTTT,TFTF,TTFT,0.8708
FTTT,TFTF,TTTF,0.8708
FTTT,TFTF,TTTT,0.9803
FTTT,TFTT,FFFF,0.9627
FTTT,TFTT,FFFT,0.7822
FTTT,TFTT,FFTF,0.7822
FTTT,TFTT,FFTT,0.7710
FTTT,TFTT,FTFF,0.7822
FTTT,TFTT,FTFT,0.8708
FTTT,TFTT,FTTF,0.7710
FTTT,TFTT,FTTT,0.7914
FTTT,TFTT,TFFF,0.7914
FTTT,TFTT,TFFT,0.7710
FTTT,TFTT,TFTF,0.8708
FTTT,TFTT,TFTT,0.7822
FTTT,TFTT,TTFF,0.7710
FTTT,TFTT,TTFT,0.7822
FTTT,TFTT,TTTF,0.7822
FTTT,TFTT,TTTT,0.9627
FTTT,TTFF,FFFF,0.9016
FTTT,TTFF,FFFT,0.7710
FTTT,TTFF,FFTF,0.7710
FTTT,TTFF,FFTT,0.7011
FTTT,TTFF,FTFF,0.7710
FTTT,TTFF,FTFT,0.8428
FTTT,TTFF,FTTF,0.7011
FTTT,TTFF,FTTT,0.7136
FTTT,TTFF,TFFF,0.7136
FTTT,TTFF,TFFT,0.7011
FTTT,TTFF,TFTF,0.8428
FTTT,TTFF,TFTT,0.7710
FTTT,TTFF,TTFF,0.7011
FTTT,TTFF,TTFT,0.7710
FTTT,TTFF,TTTF,0.7710
FTTT,TTFF,TTTT,0.9016
FTTT,TTFT,FFFF,0.9627
FTTT,TTFT,FFFT,0.7822
FTTT,TTFT,FFTF,0.7822
FTTT,TTFT,FFTT,0.7710
FTTT,TTFT,FTFF,0.7822
FTTT,TTFT,FTFT,0.8708
FTTT,TTFT,FTTF,0.7710
FTTT,TTFT,FTTT,0.7914
FTTT,TTFT,TFFF,0.7914
FTTT,TTFT,TFFT,0.7710
FTTT,TTFT,TFTF,0.8708
FTTT,TTFT,TFTT,0.7822
FTTT,TTFT,TTFF,0.7710
FTTT,TTFT,TTFT,0.7822
FTTT,TTFT,TTTF,0.7822
FTTT,TTFT,TTTT,0.9627
FTTT,TTTF,FFFF,0.9627
FTTT,TTTF,FFFT,0.7822
FTTT,TTTF,FFTF,0.7822
FTTT,TTTF,FFTT,0.7710
FTTT,TTTF,FTFF,0.7822
FTTT,TTTF,FTFT,0.8708
FTTT,TTTF,FTTF,0.7710
FTTT,TTTF,FTTT,0.7914
FTTT,TTTF,TFFF,0.7914
FTTT,TTTF,TFFT,0.7710
FTTT,TTTF,TFTF,0.8708
FTTT,TTTF,TFTT,0.7822
FTTT,TTTF,TTFF,0.7710
FTTT,TTTF,TTFT,0.7822
FTTT,TTTF,TTTF,0.7822
FTTT,TTTF,TTTT,0.9627
FTTT,TTTT,FFFF,0.9393
FTTT,TTTT,FFFT,0.9627
FTTT,TTTT,FFTF,0.9627
FTTT,TTTT,FFTT,0.9016
FTTT,TTTT,FTFF,0.9627
FTTT,TTTT,FTFT,0.9803
FTTT,TTTT,FTTF,0.9016
FTTT,TTTT,FTTT,0.8721
FTTT,TTTT,TFFF,0.8721
FTTT,TTTT,TFFT,0.9016
FTTT,TTTT,TFTF,0.9803
FTTT,TTTT,TFTT,0.9627
FTTT,TTTT,TTFF,0.9016
FTTT,TTTT,TTFT,0.9627
FTTT,TTTT,TTTF,0.9627
FTTT,TTTT,TTTT,0.9393
TFFF,FFFF,FFFF,0.9393
TFFF,FFFF,FFFT,0.9627
TFFF,FFFF,FFTF,0.9627
TFFF,FFFF,FFTT,0.9016
TFFF,FFFF,FTFF,0.9627
TFFF,FFFF,FTFT,0.9803
TFFF,FFFF,FTTF,0.9016
TFFF,FFFF,FTTT,0.8721
TFFF,FFFF,TFFF,0.8721
TFFF,FFFF,TFFT,0.9016
TFFF,FFFF,TFTF,0.9803
TFFF,FFFF,TFTT,0.9627
TFFF,FFFF,TTFF,0.9016
TFFF,FFFF,TTFT,0.9627
TFFF,FFFF,TTTF,0.9627
TFFF,FFFF,TTTT,0.9393
TFFF,FFFT,FFFF,0.9627
TFFF,FFFT,FFFT,0.7822
TFFF,FFFT,FFTF,0.7822
TFFF,FFFT,FFTT,0.7710
TFFF,FFFT,FTFF,0.7822
TFFF,FFFT,FTFT,0.8708
TFFF,FFFT,FTTF,0.7710
TFFF,FFFT,FTTT,0.7914
TFFF,FFFT,TFFF,0.7914
TFFF,FFFT,TFFT,0.7710
TFFF,FFFT,TFTF,0.8708
TFFF,FFFT,TFTT,0.7822
TFFF,FFFT,TTFF,0.7710
TFFF,FFFT,TTFT,0.7822
TFFF,FFFT,TTTF,0.7822
TFFF,FFFT,TTTT,0.9627
TFFF,FFTF,FFFF,0.9627
TFFF,FFTF,FFFT,0.7822
TFFF,FFTF,FFTF,0.7822
TFFF,FFTF,FFTT,0.7710
TFFF,FFTF,FTFF,0.7822
TFFF,FFTF,FTFT,0.8708
TFFF,FFTF,FTTF,0.7710
TFFF,FFTF,FTTT,0.7914
TFFF,FFTF,TFFF,0.7914
TFFF,FFTF,TFFT,0.7710
TFFF,FFTF,TFTF,0.8708
TFFF,FFTF,TFTT,0.7822
TFFF,FFTF,TTFF,0.7710
TFFF,FFTF,TTFT,0.7822
TFFF,FFTF,TTTF,0.7822
TFFF,FFTF,TTTT,0.9627
TFFF,FFTT,FFFF,0.9016
TFFF,FFTT,FFFT,0.7710
TFFF,FFTT,FFTF,0.7710
TFFF,FFTT,FFTT,0.7011
TFFF,FFTT,FTFF,0.7710
TFFF,FFTT,FTFT,0.8428
TFFF,FFTT,FTTF,0.7011
TFFF,FFTT,FTTT,0.7136
TFFF,FFTT,TFFF,0.7136
TFFF,FFTT,TFFT,0.7011
TFFF,FFTT,TFTF,0.8428
TFFF,FFTT,TFTT,0.7710
TFFF,FFTT,TTFF,0.7011
TFFF,FFTT,TTFT,0.7710
TFFF,FFTT,TTTF,0.7710
TFFF,FFTT,TTTT,0.9016
TFFF,FTFF,FFFF,0.9627
TFFF,FTFF,FFFT,0.7822
TFFF,FTFF,FFTF,0.7822
TFFF,FTFF,FFTT,0.7710
TFFF,FTFF,FTFF,0.7822
TFFF,FTFF,FTFT,0.8708
TFFF,FTFF,FTTF,0.7710
TFFF,FTFF,FTTT,0.7914
TFFF,FTFF,TFFF,0.7914
TFFF,FTFF,TFFT,0.7710
TFFF,FTFF,TFTF,0.8708
TFFF,FTFF,TFTT,0.7822
TFFF,FTFF,TTFF,0.7710
TFFF,FTFF,TTFT,0.7822
TFFF,FTFF,TTTF,0.7822
TFFF,FTFF,TTTT,0.9627
TFFF,FTFT,FFFF,0.9803
TFFF,FTFT,FFFT,0.8708
TFFF,FTFT,FFTF,0.8708
TFFF,FTFT,FFTT,0.8428
TFFF,FTFT,FTFF,0.8708
TFFF,FTFT,FTFT,0.8611
TFFF,FTFT,FTTF,0.8428
TFFF,FTFT,FTTT,0.8747
TFFF,FTFT,TFFF,0.8747
TFFF,FTFT,TFFT,0.8428
TFFF,FTFT,TFTF,0.8611
TFFF,FTFT,TFTT,0.8708
TFFF,FTFT,TTFF,0.8428
TFFF,FTFT,TTFT,0.8708
TFFF,FTFT,TTTF,0.8708
TFFF,FTFT,TTTT,0.9803
TFFF,FTTF,FFFF,0.9016
TFFF,FTTF,FFFT,0.7710
TFFF,FTTF,FFTF,0.7710
TFFF,FTTF,FFTT,0.7011
TFFF,FTTF,FTFF,0.7710
TFFF,FTTF,FTFT,0.8428
TFFF,FTTF,FTTF,0.7011
TFFF,FTTF,FTTT,0.7136
TFFF,FTTF,TFFF,0.7136
TFFF,FTTF,TFFT,0.7011
TFFF,FTTF,TFTF,0.8428
TFFF,FTTF,TFTT,0.7710
TFFF,FTTF,TTFF,0.7011
TFFF,FTTF,TTFT,0.7710
TFFF,FTTF,TTTF,0.7710
TFFF,FTTF,TTTT,0.9016
TFFF,FTTT,FFFF,0.8721
TFFF,FTTT,FFFT,0.7914
TFFF,FTTT,FFTF,0.7914
TFFF,FTTT,FFTT,0.7136
TFFF,FTTT,FTFF,0.7914
TFFF,FTTT,FTFT,0.8747
TFFF,FTTT,FTTF,0.7136
TFFF,FTTT,FTTT,0.6633
TFFF,FTTT,TFFF,0.6633
TFFF,FTTT,TFFT,0.7136
TFFF,FTTT,TFTF,0.8747
TFFF,FTTT,TFTT,0.7914
TFFF,FTTT,TTFF,0.7136
TFFF,FTTT,TTFT,0.7914
TFFF,FTTT,TTTF,0.7914
TFFF,FTTT,TTTT,0.8721
TFFF,TFFF,FFFF,0.8721
TFFF,TFFF,FFFT,0.7914
TFFF,TFFF,FFTF,0.7914
TFFF,TFFF,FFTT,0.7136
TFFF,TFFF,FTFF,0.7914
TFFF,TFFF,FTFT,0.8747
TFFF,TFFF,FTTF,0.7136
TFFF,TFFF,FTTT,0.6633
TFFF,TFFF,TFFF,0.6633
TFFF,TFFF,TFFT,0.7136
TFFF,TFFF,TFTF,0.8747
TFFF,TFFF,TFTT,0.7914
TFFF,TFFF,TTFF,0.7136
TFFF,TFFF,TTFT,0.7914
TFFF,TFFF,TTTF,0.7914
TFFF,TFFF,TTTT,0.8721
TFFF,TFFT,FFFF,0.9016
TFFF,TFFT,FFFT,0.7710
TFFF,TFFT,FFTF,0.7710
TFFF,TFFT,FFTT,0.7011
TFFF,TFFT,FTFF,0.7710
TFFF,TFFT,FTFT,0.8428
TFFF,TFFT,FTTF,0.7011
TFFF,TFFT,FTTT,0.7136
TFFF,TFFT,TFFF,0.7136
TFFF,TFFT,TFFT,0.7011
TFFF,TFFT,TFTF,0.8428
TFFF,TFFT,TFTT,0.7710
TFFF,TFFT,TTFF,0.7011
TFFF,TFFT,TTFT,0.7710
TFFF,TFFT,TTTF,0.7710
TFFF,TFFT,TTTT,0.9016
TFFF,TFTF,FFFF,0.9803
TFFF,TFTF,FFFT,0.8708
TFFF,TFTF,FFTF,0.8708
TFFF,TFTF,FFTT,0.8428
TFFF,TFTF,FTFF,0.8708
TFFF,TFTF,FTFT,0.8611
TFFF,TFTF,FTTF,0.8428
TFFF,TFTF,FTTT,0.8747
TFFF,TFTF,TFFF,0.8747
TFFF,TFTF,TFFT,0.8428
TFFF,TFTF,TFTF,0.8611
TFFF,TFTF,TFTT,0.8708
TFFF,TFTF,TTFF,0.8428
TFFF,TFTF,TTFT,0.8708
TFFF,TFTF,TTTF,0.8708
TFFF,TFTF,TTTT,0.9803
TFFF,TFTT,FFFF,0.9627
TFFF,TFTT,FFFT,0.7822
TFFF,TFTT,FFTF,0.7822
TFFF,TFTT,FFTT,0.7710
TFFF,TFTT,FTFF,0.7822
TFFF,TFTT,FTFT,0.8708
TFFF,TFTT,FTTF,0.7710
TFFF,TFTT,FTTT,0.7914
TFFF,TFTT,TFFF,0.7914
TFFF,TFTT,TFFT,0.7710
TFFF,TFTT,TFTF,0.8708
TFFF,TFTT,TFTT,0.7822
TFFF,TFTT,TTFF,0.7710
TFFF,TFTT,TTFT,0.7822
TFFF,TFTT,TTTF,0.7822
TFFF,TFTT,TTTT,0.9627
TFFF,TTFF,FFFF,0.9016
TFFF,TTFF,FFFT,0.7710
TFFF,TTFF,FFTF,0.7710
TFFF,TTFF,FFTT,0.7011
TFFF,TTFF,FTFF,0.7710
TFFF,TTFF,FTFT,0.8428
TFFF,TTFF,FTTF,0.7011
TFFF,TTFF,FTTT,0.7136
TFFF,TTFF,TFFF,0.7136
TFFF,TTFF,TFFT,0.7011
TFFF,TTFF,TFTF,0.8428
TFFF,TTFF,TFTT,0.7710
TFFF,TTFF,TTFF,0.7011
TFFF,TTFF,TTFT,0.7710
TFFF,TTFF,TTTF,0.7710
TFFF,TTFF,TTTT,0.9016
TFFF,TTFT,FFFF,0.9627
TFFF,TTFT,FFFT,0.7822
TFFF,TTFT,FFTF,0.7822
TFFF,TTFT,FFTT,0.7710
TFFF,TTFT,FTFF,0.7822
TFFF,TTFT,FTFT,0.8708
TFFF,TTFT,FTTF,0.7710
TFFF,TTFT,FTTT,0.7914
TFFF,TTFT,TFFF,0.7914
TFFF,TTFT,TFFT,0.7710
TFFF,TTFT,TFTF,0.8708
TFFF,TTFT,TFTT,0.7822
TFFF,TTFT,TTFF,0.7710
TFFF,TTFT,TTFT,0.7822
TFFF,TTFT,TTTF,0.7822
TFFF,TTFT,TTTT,0.9627
TFFF,TTTF,FFFF,0.9627
TFFF,TTTF,FFFT,0.7822
TFFF,TTTF,FFTF,0.7822
TFFF,TTTF,FFTT,0.7710
TFFF,TTTF,FTFF,0.7822
TFFF,TTTF,FTFT,0.8708
TFFF,TTTF,FTTF,0.7710
TFFF,TTTF,FTTT,0.7914
TFFF,TTTF,TFFF,0.7914
TFFF,TTTF,TFFT,0.7710
TFFF,TTTF,TFTF,0.8708
TFFF,TTTF,TFTT,0.7822
TFFF,TTTF,TTFF,0.7710
TFFF,TTTF,TTFT,0.7822
TFFF,TTTF,TTTF,0.7822
TFFF,TTTF,TTTT,0.9627
TFFF,TTTT,FFFF,0.9393
TFFF,TTTT,FFFT,0.9627
TFFF,TTTT,FFTF,0.9627
TFFF,TTTT,FFTT,0.9016
TFFF,TTTT,FTFF,0.9627
TFFF,TTTT,FTFT,0.9803
TFFF,TTTT,FTTF,0.9016
TFFF,TTTT,FTTT,0.8721
TFFF,TTTT,TFFF,0.8721
TFFF,TTTT,TFFT,0.9016
TFFF,TTTT,TFTF,0.9803
TFFF,TTTT,TFTT,0.9627
TFFF,TTTT,TTFF,0.9016
TFFF,TTTT,TTFT,0.9627
TFFF,TTTT,TTTF,0.9627
TFFF,TTTT,TTTT,0.9393
TFFT,FFFF,FFFF,0.9636
TFFT,FFFF,FFFT,0.9616
TFFT,FFFF,FFTF,0.9616
TFFT,FFFF,FFTT,0.9082
TFFT,FFFF,FTFF,0.9616
TFFT,FFFF,FTFT,0.9776
TFFT,FFFF,FTTF,0.9082
TFFT,FFFF,FTTT,0.9016
TFFT,FFFF,TFFF,0.9016
TFFT,FFFF,TFFT,0.9082
TFFT,FFFF,TFTF,0.9776
TFFT,FFFF,TFTT,0.9616
TFFT,FFFF,TTFF,0.9082
TFFT,FFFF,TTFT,0.9616
TFFT,FFFF,TTTF,0.9616
TFFT,FFFF,TTTT,0.9636
TFFT,FFFT,FFFF,0.9616
TFFT,FFFT,FFFT,0.7265
TFFT,FFFT,FFTF,0.7265
TFFT,FFFT,FFTT,0.7224
TFFT,FFFT,FTFF,0.7265
TFFT,FFFT,FTFT,0.8396
TFFT,FFFT,FTTF,0.7224
TFFT,FFFT,FTTT,0.7710
TFFT,FFFT,TFFF,0.7710
TFFT,FFFT,TFFT,0.7224
TFFT,FFFT,TFTF,0.8396
TFFT,FFFT,TFTT,0.7265
TFFT,FFFT,TTFF,0.7224
TFFT,FFFT,TTFT,0.7265
TFFT,FFFT,TTTF,0.7265
TFFT,FFFT,TTTT,0.9616
TFFT,FFTF,FFFF,0.9616
TFFT,FFTF,FFFT,0.7265
TFFT,FFTF,FFTF,0.7265
